text,label
He had seen beyond the excitement of being approached for his first book ; he already visualised it on the bookshelves ! ,joy
A close friend of mine was to get married in a weeks time when her father died of a heart-attack.  I knew him well and felt bad on hearing of his death.,sadness
I was approaching my exam time and my books got stolen.  I was in a panic as I thought that I would not do well enough to be considered for the economics quota.  I cried a lot but that did not help and as the exam day came near a strange fear gripped me.,fear
 How come ? ,neutral
"One day a fierce looking man came to our house  and said that my father should apologize to him, however I was alone at home.",fear
My father died unexpectedly at the age of 53 years. He certainly would have liked to live longer. I was also said because I was confronted with the fact that I would die one day too.,sadness
"When I left after the examination to enter the University, and even though I had studied the whole year I made a bad exam. ",anger
They all seem terribly sad . ,sadness
Someone who was speeding was forced to slow down when I pulled out onto the road and proceeded to abuse me at the next set of traffic lights.,anger
Getting the top price in the football pools.,joy
"2)March 2009,the market said : the opportunity was there,but COURAGE was missing. The factor was too strong",fear
Night tweeps!! If you think the worst is over... wait for the exam results.. #Exams #AHSJuniorsExams,fear
Staying alone in a dark place.,fear
Some colleagues decided to go out on a Saturday not inviting me to decide either the place nor the time.,sadness
 Good idea . Can I bring some music from that period too ? ,joy
 Was he upset when you told him you had to leave this weekend ? ,neutral
 Yes . ,neutral
 All right ,neutral
When I saw that I had passed an exam.  It was the last chance and there was a lot at stake.,joy
"Day before yesterday my mother bought me a new pair of shoes, without my having asked for them.  She told me that when she saw the pair of shoes she felt like buying them for me.  I really liked the shoes and they made me feel that my mother cares for me.",joy
 Thanks . ,neutral
Uh-oh . I'm in trouble . ,sadness
 I can't believe they would play so good . ,joy
When my affairs with the girl I love settled positively.,joy
"` They take young grandpas , "" said Linda , amazed and overjoyed he 'd had the idea for himself and still not able to get over her daughter 's news . ",joy
 Really ? ,neutral
 No problem . ,neutral
I'm glad when I have good relations with my colleagues and most of all when we are at a party.,joy
"I was in a restaurant with my boyfriend when I saw my best female friend after not seeing her for two weeks.  We rejoyced, hugged and had a long talk.",joy
"And I 'm really excited about it and there 's lots of interest , I think this places are taken up already . ",joy
   Infiltration in our lives. The illusion of so we accept their political Solutions.,fear
When I got my drivers licence.,joy
" oh , steve . Stop it ! I am a bit nervous ! What if he doesn't call ? ",neutral
Harry was a little worried to see the water supply diminishing so rapidly but was pleased that Lucy was enjoying herself . ,fear
When a close friend died.,sadness
"When  first came to CAL I went to a rally on Sproul and I later learned that the rally was conducted by the Moonie cult. They were taking pictures at the rally, so I was afraid that they would circulate the pictures and then kidnap people. I did not know how the cult worked. I was scared.",fear
"When I realized that we are living on borrowed time, and that the nuclear holocaust appears to come closer every day.",fear
"At an undeserved attitude toward a man, when human personality is not treated decently.",anger
What's new ? ,neutral
I do not recall being scared in the near past.,fear
" Well , you certainly match those criteria , but they ’ re so broad they could apply to anyone . What does it say about me ? ",neutral
"After a busy day I went back to my hostel.  I closed the door and had a drink, then I read my favourite book on the bed.  Suddenly I felt peace and joy.",joy
When I found out that my sister had been playing with my confidential things which she had taken from my hand-bag.,anger
When my cousin passed away during the holidays at home.  He fell ill at night and the next day he died in the evening.,sadness
"I had a quarrel with my father, because I was of the opinion that he decided in an authoritarian way which TV program we should watch. I became very angry and started throwing things through the room.",anger
"My brother had bowel obstruction, having heard that he was going for surgery, I was afraid he might not come back to life after hearing of the General Anaesthesia.",fear
I am having a hard time at my job . ,sadness
" Because I feel tired all the time , even when I wake up in the morning . I find it very difficult to do any work . I have no appetite . ",sadness
 What ? ,neutral
Not walkin up stairs because you're afraid to trip going up.. ,fear
A boy I had been admiring so much asked me to go out with him.,joy
When I was selected at TISS X.,joy
I'm so angry . I feel like killing someone . ,anger
@AaronCurry51  tells us that we've sacrificed more than others. tells us it's time 2 worry about the future. &#xA;&#xA;Luke 9:3,fear
George drove past and felt a terrible anger replace his elation . ,joy
@inrepose Could you give me url for live stream? ,fear
"He shook his head , exasperated and cynical . ",anger
"The night before my wife had given birth to our twins. I felt fear in the hospital yard, I feared if everything was going to be in order.",fear
